Title,Summary,Link
"Not Ratan Tata, but THIS man from Pakistan was brain behind Tata Group's Rs 12.92 lakh crore company, called father of... - DNA India","<a href=""https://news.google.com/rss/articles/CBMiiwJBVV95cUxOaVlrLTZuTXJKSzQxVDJNeXB4blRUUlJjSzRmSDI2eEVkSlplaEtBV0VvdDJuNUk0Zy1ndVYyVUJLaHVCZmxNWGZsRTJjbUE1MjJnYThnVkE1U0twVWFXS05SX3FUWDJ4M3hQTjMxVERtUDdWbTczeEhfd2MyQ1RyT2pfMTFqejUwQ21Ya09jM3FrclFaNHFDSmkxZTBoRWhlVFE2S2dZVWFlTTJxTEV3VHFBaEwzMjNwalpfak1lM29QdkdhX0RmNGM3cFRZVl9STFJVT2JrQ1ZLeWVTX1ZQYnJnRmV2WFg5VXd4Zmx3UjdIRWFHWXRaa3ZibTVENVd6QjEtQnU0MWhQYkHSAZACQVVfeXFMTy1Xa1o1NFQxVThvOV8tMnI0czlsSFMwaDA3TFlBdk1UOUgyQi1xSTM1Qm1wN0ktcWhsWVI2YnkzUUp1YWJMYUI1OHNBSUo5SERtVEtMcng1RHl4SjVOVWxGMWttVzgwRDZudXJrUmR5SUEzQk5idFZvaXFNVjBybkV0UlcxTWppNTZEU2dFYTY4TGMtZVhCTE1HTmF5MnpzVGtIdzhLU0FoU2sxN1hOTjVTSmRPU0RPUzJzUnVFWFdIWm9DQzQ4Z1kyTnZHQVJLLXhYZnFvQmlycGYxWUZMRzVtaXdwTXpTM0I3ZjFyY3Z5T3M5ZVh4YlVFMDBYQ1BibU5GbWNCdmRSZjZMa3BnT2g?oc=5"" target=""_blank"">Not Ratan Tata, but THIS man from Pakistan was brain behind Tata Group's Rs 12.92 lakh crore company, called father of...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">DNA India</font>",https://news.google.com/rss/articles/CBMiiwJBVV95cUxOaVlrLTZuTXJKSzQxVDJNeXB4blRUUlJjSzRmSDI2eEVkSlplaEtBV0VvdDJuNUk0Zy1ndVYyVUJLaHVCZmxNWGZsRTJjbUE1MjJnYThnVkE1U0twVWFXS05SX3FUWDJ4M3hQTjMxVERtUDdWbTczeEhfd2MyQ1RyT2pfMTFqejUwQ21Ya09jM3FrclFaNHFDSmkxZTBoRWhlVFE2S2dZVWFlTTJxTEV3VHFBaEwzMjNwalpfak1lM29QdkdhX0RmNGM3cFRZVl9STFJVT2JrQ1ZLeWVTX1ZQYnJnRmV2WFg5VXd4Zmx3UjdIRWFHWXRaa3ZibTVENVd6QjEtQnU0MWhQYkHSAZACQVVfeXFMTy1Xa1o1NFQxVThvOV8tMnI0czlsSFMwaDA3TFlBdk1UOUgyQi1xSTM1Qm1wN0ktcWhsWVI2YnkzUUp1YWJMYUI1OHNBSUo5SERtVEtMcng1RHl4SjVOVWxGMWttVzgwRDZudXJrUmR5SUEzQk5idFZvaXFNVjBybkV0UlcxTWppNTZEU2dFYTY4TGMtZVhCTE1HTmF5MnpzVGtIdzhLU0FoU2sxN1hOTjVTSmRPU0RPUzJzUnVFWFdIWm9DQzQ4Z1kyTnZHQVJLLXhYZnFvQmlycGYxWUZMRzVtaXdwTXpTM0I3ZjFyY3Z5T3M5ZVh4YlVFMDBYQ1BibU5GbWNCdmRSZjZMa3BnT2g?oc=5
Noel Tata—a new era begins - The Week,"<a href=""https://news.google.com/rss/articles/CBMijAFBVV95cUxOV2pZUlh3WGRwT3JPZDFGSHc0UkhLQVRNb3YzRmxFMW9Gb0c2emppQ1U0enVhdHhhSC1tODNXVC16RmFXVUIwRmdRaEtleGJRamZQUGF2dnNWRmhuVGUtdUpYRjZzR19adm5kTDlJNHhVb1RtN1B3T2NDak9WYWhDeUVOM1BoZXcyVkxVbtIBkgFBVV95cUxNN2VSY1FhUkpGUEpTX0hVUVgwcFlhemU4SHBhdkVrTTRGZjRyODBrS3Y1bENXVFZuVExCNE1FLXpwcXdaU0FoNWFYa0gyZ2U0MlZpQml6NXBTeGRreGUzMkJfTTZMa3l5Y2xlZkVkaDhvT3NmQXZMUklqMGdrOGdTVzhkNjFSZWVGZEgweHBGVVhvQQ?oc=5"" target=""_blank"">Noel Tata—a new era begins</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Week</font>",https://news.google.com/rss/articles/CBMijAFBVV95cUxOV2pZUlh3WGRwT3JPZDFGSHc0UkhLQVRNb3YzRmxFMW9Gb0c2emppQ1U0enVhdHhhSC1tODNXVC16RmFXVUIwRmdRaEtleGJRamZQUGF2dnNWRmhuVGUtdUpYRjZzR19adm5kTDlJNHhVb1RtN1B3T2NDak9WYWhDeUVOM1BoZXcyVkxVbtIBkgFBVV95cUxNN2VSY1FhUkpGUEpTX0hVUVgwcFlhemU4SHBhdkVrTTRGZjRyODBrS3Y1bENXVFZuVExCNE1FLXpwcXdaU0FoNWFYa0gyZ2U0MlZpQml6NXBTeGRreGUzMkJfTTZMa3l5Y2xlZkVkaDhvT3NmQXZMUklqMGdrOGdTVzhkNjFSZWVGZEgweHBGVVhvQQ?oc=5
"Meet woman, who rejected Rs 70000000000 offer by Ratan Tata, earned Rs 2300 crore in a year by selling…, daug - India.com","<a href=""https://news.google.com/rss/articles/CBMimwJBVV95cUxQcDF0TElXWkhwa2Vvakdabm1hQ2NsRl9Fc2VPZ2V6ZXN0YkNlNDRncnlybzNiX1kzNWlXZzUza3NQSHBENTVnNmlyWEt4VXgtRUpEdnRrT0JpQUVfaUxJYldtRDFpR0w2alc5VlhudTBZU1NXRlk5MjNYeTR4akNRWTU5NXU0d0NSRTdXeUszbWtGSDZUZ0RQemEwVmxRYlhGWTVpUUNrdTNmakhHQ3Bkc2xlckRpSUt4a0kyRTlCcmtzTTZqQlFFMTNmcU9ZeHdqUEtnU0k5STlYOGhLcXdhOHJBT2N3anhCQlVtUElfMVFsbEk3X1ZZaXQ1OFJEdzFzdkM4MEx5VHNqUmJUdlJ6Wk9pdGg1c0JaSmJZ0gGgAkFVX3lxTE43M3VZRTBoYjN1UElDM2hyZG5Vb2NzYW9uVGxrdGhoWWdyeF9uWldoYUVtZ1U4dnNNZEhvRllSUlJ3NTVZTktfZnVrcjZ3OGVYOWxnZ1pWOGNDZXlIdzBKT0lZZzN0dUhOTG12TWdEX21oNWc1cEZPbXJaRXVlb3BKa1REdmljcWFMUzdVcG9KMXlwQTRoaF9GS0R3aWRUUGRyUGxndkd1U3ZzTHl2NjVfc002aU9HejJabFRqb3NUR1VJcG9RSTJtYUI3eGEwYllJMUJBVXVzeF8wa0E4cFJ0VEdwM0tMeEJsZkdBcUtxWHhTTGJNWHVFRTZNMWJmQmU3YWZEaTYyUHRrQ2FySkNJZjlEd1BjZGFEUThnQWVrag?oc=5"" target=""_blank"">Meet woman, who rejected Rs 70000000000 offer by Ratan Tata, earned Rs 2300 crore in a year by selling…, daug</a>&nbsp;&nbsp;<font color=""#6f6f6f"">India.com</font>",https://news.google.com/rss/articles/CBMimwJBVV95cUxQcDF0TElXWkhwa2Vvakdabm1hQ2NsRl9Fc2VPZ2V6ZXN0YkNlNDRncnlybzNiX1kzNWlXZzUza3NQSHBENTVnNmlyWEt4VXgtRUpEdnRrT0JpQUVfaUxJYldtRDFpR0w2alc5VlhudTBZU1NXRlk5MjNYeTR4akNRWTU5NXU0d0NSRTdXeUszbWtGSDZUZ0RQemEwVmxRYlhGWTVpUUNrdTNmakhHQ3Bkc2xlckRpSUt4a0kyRTlCcmtzTTZqQlFFMTNmcU9ZeHdqUEtnU0k5STlYOGhLcXdhOHJBT2N3anhCQlVtUElfMVFsbEk3X1ZZaXQ1OFJEdzFzdkM4MEx5VHNqUmJUdlJ6Wk9pdGg1c0JaSmJZ0gGgAkFVX3lxTE43M3VZRTBoYjN1UElDM2hyZG5Vb2NzYW9uVGxrdGhoWWdyeF9uWldoYUVtZ1U4dnNNZEhvRllSUlJ3NTVZTktfZnVrcjZ3OGVYOWxnZ1pWOGNDZXlIdzBKT0lZZzN0dUhOTG12TWdEX21oNWc1cEZPbXJaRXVlb3BKa1REdmljcWFMUzdVcG9KMXlwQTRoaF9GS0R3aWRUUGRyUGxndkd1U3ZzTHl2NjVfc002aU9HejJabFRqb3NUR1VJcG9RSTJtYUI3eGEwYllJMUJBVXVzeF8wa0E4cFJ0VEdwM0tMeEJsZkdBcUtxWHhTTGJNWHVFRTZNMWJmQmU3YWZEaTYyUHRrQ2FySkNJZjlEd1BjZGFEUThnQWVrag?oc=5
"Tata stocks lose nearly Rs 3 lakh crore in FY25 as TCS, Titan play spoilsport. What's next? - The Economic Times","<a href=""https://news.google.com/rss/articles/CBMi8wFBVV95cUxOT0lSUE9mLU5nQzltMlc0Z1ZlQWJpWGptSk83TFM1WW9Ua3l6UDRhVFVoeUVpUUhTN282dTdPTk1JOGFWR3NlSDBya2FxdVNpMVprOFgxWm1PaFFGVjhDeWNsbWNDRFllY0Y4cWs0Um84a3FnRWc2b0ZaSE85alRFeERRdk5LbGZiU0xNTjJoVTBmR3owNm1GeExYa1ZFLTlUTHJubjVHRUR4RWlzSFlVNnNwb01veEtES3M2NTM2YlRJV1Y5ZTZTWkpNNm9wdXQ5QUNWcVFhcS1jZlAxRDR0ZTFpZmtSVjN0eTh6am95NDdhZkHSAfgBQVVfeXFMTXE1eFpmMERJSGVob0lFTGh6ZWNZcWRUSE1neFp3SkVEaTFmdllkWjVDZHlGZE5jSnRSMXJDMnRxbW5acy1xanVnd0JkSHo4VzNyNllnN215UXlPenRQVTVKdmpUMUlvWkJoaG1JZHpkdWN0UHk5d1lleFpMTFVzYXN6X2RYekNsS1cxZ2JJZGtyOWM2NUJqYjc5MG1LM0NYOXk0V3AzdTdiUkswNVBOTDRBWU5CMnAtRnpaX3ZfamZRUHpKNWdLN0VwYTQxSjlvV2QwdEJXT3h1TThuTHZXSXFsb0pDU2ltdGlodWx5LXBNNXVBRFBpRlE?oc=5"" target=""_blank"">Tata stocks lose nearly Rs 3 lakh crore in FY25 as TCS, Titan play spoilsport. What's next?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Economic Times</font>",https://news.google.com/rss/articles/CBMi8wFBVV95cUxOT0lSUE9mLU5nQzltMlc0Z1ZlQWJpWGptSk83TFM1WW9Ua3l6UDRhVFVoeUVpUUhTN282dTdPTk1JOGFWR3NlSDBya2FxdVNpMVprOFgxWm1PaFFGVjhDeWNsbWNDRFllY0Y4cWs0Um84a3FnRWc2b0ZaSE85alRFeERRdk5LbGZiU0xNTjJoVTBmR3owNm1GeExYa1ZFLTlUTHJubjVHRUR4RWlzSFlVNnNwb01veEtES3M2NTM2YlRJV1Y5ZTZTWkpNNm9wdXQ5QUNWcVFhcS1jZlAxRDR0ZTFpZmtSVjN0eTh6am95NDdhZkHSAfgBQVVfeXFMTXE1eFpmMERJSGVob0lFTGh6ZWNZcWRUSE1neFp3SkVEaTFmdllkWjVDZHlGZE5jSnRSMXJDMnRxbW5acy1xanVnd0JkSHo4VzNyNllnN215UXlPenRQVTVKdmpUMUlvWkJoaG1JZHpkdWN0UHk5d1lleFpMTFVzYXN6X2RYekNsS1cxZ2JJZGtyOWM2NUJqYjc5MG1LM0NYOXk0V3AzdTdiUkswNVBOTDRBWU5CMnAtRnpaX3ZfamZRUHpKNWdLN0VwYTQxSjlvV2QwdEJXT3h1TThuTHZXSXFsb0pDU2ltdGlodWx5LXBNNXVBRFBpRlE?oc=5
BSE 500 Tata stock zooms 17% today; do you own? - ET Now,"<a href=""https://news.google.com/rss/articles/CBMinAFBVV95cUxNUEdYbm5OVlpYYThHOG8xN2tKWVFfQWtLc0V6WTgyWGlyUFlDWGMxQkQ3M0Nxcjk0andqUEtTZHNKWDZwSXNnczRVak5yODYyY0E5RTQ2RHAwZlJUd08xeXBCbEczZHQybHN3R1B5VkhjS3ZtTVNHcnlnR2JGZEFyZ01NbU5oU0tIbzJZdFVtaGY4LVIzSGl3Tkp6SnrSAaIBQVVfeXFMT0JZN19OeTZNb0JYYmljbEJZLXBlX3NmSGxQSUxfUklVYWdFTThzeGJoSFkyRHdQNEttdVRLaHlCUkMzVmxiVHBuVTBrTTVVbnI2cEIxLXQ1MERZc0hRamJJSXNHY3ZTS0VuSDVZYTRKa1o2MV9LM3hZZjI5RkhlZFNJZTA2Y3RqT0tYQTNja3ZGdEZHeEM1MURXZXJrX3ByZU53?oc=5"" target=""_blank"">BSE 500 Tata stock zooms 17% today; do you own?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ET Now</font>",https://news.google.com/rss/articles/CBMinAFBVV95cUxNUEdYbm5OVlpYYThHOG8xN2tKWVFfQWtLc0V6WTgyWGlyUFlDWGMxQkQ3M0Nxcjk0andqUEtTZHNKWDZwSXNnczRVak5yODYyY0E5RTQ2RHAwZlJUd08xeXBCbEczZHQybHN3R1B5VkhjS3ZtTVNHcnlnR2JGZEFyZ01NbU5oU0tIbzJZdFVtaGY4LVIzSGl3Tkp6SnrSAaIBQVVfeXFMT0JZN19OeTZNb0JYYmljbEJZLXBlX3NmSGxQSUxfUklVYWdFTThzeGJoSFkyRHdQNEttdVRLaHlCUkMzVmxiVHBuVTBrTTVVbnI2cEIxLXQ1MERZc0hRamJJSXNHY3ZTS0VuSDVZYTRKa1o2MV9LM3hZZjI5RkhlZFNJZTA2Y3RqT0tYQTNja3ZGdEZHeEM1MURXZXJrX3ByZU53?oc=5
"This man from Pakistan was brain behind Ratan Tata's Rs 12940000000000 company, the company is..., he is know - India.com","<a href=""https://news.google.com/rss/articles/CBMivAJBVV95cUxQTGpKUGJTVVNPNkR0d28wVXNsWWMzMVZHY1JpdnktdDFaLXVDR1RrVjRla0ZQZU5jUGFLQW5sbXI4S2ZfQW9PSGdYS0tXRXJ5WjNOdEdIRHFDM0RNZllZR3UzS2I0WUJvSHphTHl4YjZEc3ptaW1XRDJEZERodjBkbUgwekJfQjdQMWRYekp4UVJrMWFDSWM5MGFaVlNvZzU0bEx4X3RQX1cyanZWUWtMSUQ4Um8yNTRTSE5lQi1lWlZGam16QUZuazhOc2xEZ0tkQTNONjVTYWVnNlVfNnZKZUJkc1UxWDBrSWhiTHFfVklSWXRQQW5aWmt2a3FncTNoQlZLa1VMV2M5R0RyVFBfR1h0cU82QWRlb3VabDZyR2ZhbTlJbTl0UllGcXpSTDhSLWhuU1FrWER1TkV50gHCAkFVX3lxTFBpTFFwa25oc0J3QUdzZFhlczM0ZG5ZdHE3R25DYmtiRVIyQTlOdURfRnN2dXgyMTZzNGF0QVJ4SHhFSGhnM0JYRWtaWFVNQV9SZ1dXLUxkOGo0dFRqdFlSTFd6YVpMMWp6X3JVcE9LMGJ5QWhyTGpxUk1QMUc4b3BjanBpYk1wOVJjTHgyMXFtUkN4eTNtem80dV9RcVZlQXRsQVR4bm9ORDFyeGtqbWhaTUpwSzFFU0ppVDYyWDBsbVhDQ2FDLUpadUxIc1lYRUkzWFZzZEkzV2FuUTRoQ3JzaU1pQVZhcWszSFRmWktmb3NCVFlwc0FNU3F5Z0hjV1RSOUI4dzcyV0hxLVRaWjZKR09PRE5uNVRIWFlsX0pYeXNhX1lPVFpQV1cxWHBKaTd5LWVIMWdVNV9IMjlSQ0UwdXc?oc=5"" target=""_blank"">This man from Pakistan was brain behind Ratan Tata's Rs 12940000000000 company, the company is..., he is know</a>&nbsp;&nbsp;<font color=""#6f6f6f"">India.com</font>",https://news.google.com/rss/articles/CBMivAJBVV95cUxQTGpKUGJTVVNPNkR0d28wVXNsWWMzMVZHY1JpdnktdDFaLXVDR1RrVjRla0ZQZU5jUGFLQW5sbXI4S2ZfQW9PSGdYS0tXRXJ5WjNOdEdIRHFDM0RNZllZR3UzS2I0WUJvSHphTHl4YjZEc3ptaW1XRDJEZERodjBkbUgwekJfQjdQMWRYekp4UVJrMWFDSWM5MGFaVlNvZzU0bEx4X3RQX1cyanZWUWtMSUQ4Um8yNTRTSE5lQi1lWlZGam16QUZuazhOc2xEZ0tkQTNONjVTYWVnNlVfNnZKZUJkc1UxWDBrSWhiTHFfVklSWXRQQW5aWmt2a3FncTNoQlZLa1VMV2M5R0RyVFBfR1h0cU82QWRlb3VabDZyR2ZhbTlJbTl0UllGcXpSTDhSLWhuU1FrWER1TkV50gHCAkFVX3lxTFBpTFFwa25oc0J3QUdzZFhlczM0ZG5ZdHE3R25DYmtiRVIyQTlOdURfRnN2dXgyMTZzNGF0QVJ4SHhFSGhnM0JYRWtaWFVNQV9SZ1dXLUxkOGo0dFRqdFlSTFd6YVpMMWp6X3JVcE9LMGJ5QWhyTGpxUk1QMUc4b3BjanBpYk1wOVJjTHgyMXFtUkN4eTNtem80dV9RcVZlQXRsQVR4bm9ORDFyeGtqbWhaTUpwSzFFU0ppVDYyWDBsbVhDQ2FDLUpadUxIc1lYRUkzWFZzZEkzV2FuUTRoQ3JzaU1pQVZhcWszSFRmWktmb3NCVFlwc0FNU3F5Z0hjV1RSOUI4dzcyV0hxLVRaWjZKR09PRE5uNVRIWFlsX0pYeXNhX1lPVFpQV1cxWHBKaTd5LWVIMWdVNV9IMjlSQ0UwdXc?oc=5
